FP_ID,SENSOR_ID,VDL_ID,FROM_DATETIME,TO_DATETIME,LOCATION_ID,LAT,LON,GEproLAT,GEproLON,CLASS
0F0C,PI040298AD5I213966,MN22,2018-09-04 9:07:16,2018-10-04 9:07:16,MySbD5DVVV1534867996413,37.14026223,-8.635092601,,,MC-TEST
0F04,PI040298AD5I213967,MN26,2018-09-04 9:07:16,2018-10-04 9:07:16,v9vbFeB7vf1534868821800,37.14031525,-8.63510937,,,MA-TEST
0F48,PI040298AD5I210985,MN27,2018-09-04 9:07:16,2018-10-04 9:07:16,Q4lXEbWcrK1534869086737,37.14029685,-8.635182897,,,MAb-TEST
1BF2,PI040298AD5I213880,OG06,2018-09-04 9:07:16,2018-10-04 9:07:16,CmSxAzgehi1535299936326,37.14069132,-8.633142653,,,GRID
1CA2,PI040298AD5G201682,MN34,2018-09-04 9:07:16,2018-10-04 9:07:16,yiS8fE2DmG1534871621291,37.14040579,-8.63541277,,,MCb-TEST
1E8C,PI040298AD5I212674,MN39,2018-09-04 9:07:16,2018-10-04 9:07:16,1NJjN6QpvM1534872498323,37.14045986,-8.635250569,,,MA-TEST
2BB7,PI040298AD5I212632,SB12,2018-09-04 9:07:16,2018-10-04 9:07:16,0wuGkGKKZ71535456384667,37.13822097,-8.635243077,,,GRID
2CD5,PI040298AD5I211999,MN02,2018-09-04 9:07:16,2018-10-04 9:07:16,Fq2FXgQLM81534849197309,37.13996066,-8.63466836,,,HM-TEST
2CF7,PI040298AD5I214139,SS07,2018-09-04 9:07:16,2018-10-04 9:07:16,KDhBY6w3ex1537785253361,37.1391043,-8.63357598,,,SW1b-TEST
2D1F,PI040298AD5I212135,TS10,2018-09-04 9:07:16,2018-10-04 9:07:16,X2KKrNKaU61535452887181,37.13886649,-8.6345981,,,GRID
2D8F,PI040298AD5G200816,TS14,2018-09-04 9:07:16,2018-10-04 9:07:16,Cvg7QlZ48P1535451367123,37.1391693,-8.634657257,,,GRID
2D46,PI040298AD5I212139,TS06,2018-09-04 9:07:16,2018-10-04 9:07:16,bFqZZnoxk21535454015361,37.13871824,-8.634554454,,,GRID
2.00E+26,PI040298AD5I211031,SS40,2018-09-04 9:07:16,2018-10-04 9:07:16,3th6MKTFWB1535217877515,0,0,37.139197°,-8.632476°,HPG-TEST
2EB1,PI040298AD5I211046,TS15,2018-09-04 9:07:16,2018-10-04 9:07:16,ywUpTzoVJg1535451070883,37.13909171,-8.634292355,,,GRID
2F1D,PI040298AD5I213013,MN16,2018-09-04 9:07:16,2018-10-04 9:07:16,I7EF0S7WP71534866900848,37.1402362,-8.634870131,,,MA-TEST
3A30,PI040298AD5I211083,MN04,2018-09-04 9:07:16,2018-10-04 9:07:16,eG9zvVzB7z1534849663856,37.13988197,-8.635260695,,,HM-TEST
4A9D,PI040298AD5G200671,SS29,2018-09-04 9:07:16,2018-10-04 9:07:16,mIhNKJ1OhH1535215566055,37.13945396,-8.632777664,,,SW3p-TEST
4AA5,PI040298AD5I213048,SS16,2018-09-04 9:07:16,2018-10-04 9:07:16,W0fxRKS00W1535191896310,37.13920612,-8.633161415,,,SW2b-TEST
4AE2,PI040298AD5I213075,MN15,2018-09-04 9:07:16,2018-10-04 9:07:16,qAReUss1XH1534866678673,37.1402362,-8.634870131,,,MAb-TEST
4BEA,PI040298AD5I211628,SS33,2018-09-04 9:07:16,2018-10-04 9:07:16,KVywlIN6BC1535216699421,37.1397004,-8.632599271,,,SW3p-TEST
4D8F,PI040298AD5I213249,SS44,2018-09-04 9:07:16,2018-10-04 9:07:16,xPDeeHfVsC1535218472792,0,0,37.139381°,-8.631989°,HPG-CONTROL
4D23,PI040298AD5I213916,SB10,2018-09-04 9:07:16,2018-10-04 9:07:16,78w6hXvI1D1535276168367,0,0,37.138352°,-8.634617°,GRID
4.00E+71,PI040298AD5I214008,SB06,2018-09-04 9:07:16,2018-10-04 9:07:16,BlYN9wFDHv1535457052190,37.13846285,-8.634288168,,,GRID
4EFA,PI040298AD5I212037,ER06,2018-09-04 9:07:16,2018-10-04 9:07:16,2UpXZ9qsrK1535450249236,37.14084686,-8.631324181,,,GRID
5B8B,PI040298AD5I211603,MN09,2018-09-04 9:07:16,2018-10-04 9:07:16,9eTwz2TQy21534851108880,37.13984045,-8.635665486,,,HM-CONTROL
5B9E,PI040298AD5I211602,SS09,2018-09-04 9:07:16,2018-10-04 9:07:16,KmHg5KtcKg1535190334384,37.13923201,-8.633432432,,,SW1p-TEST
5B33,PI040298AD5I210925,ER05,2018-09-04 9:07:16,2018-10-04 9:07:16,NrudXlJXLE1535450050025,37.14090193,-8.631636035,,,GRID
5BC7,PI040298AD5I211154,SS15,2018-09-04 9:07:16,2018-10-04 9:07:16,QSGOlxu4GS1535470691003,37.13929788,-8.632910605,,,SW2t-TEST
5C9B,PI040298AD5I214023,SS36,2018-09-04 9:07:16,2018-10-04 9:07:16,8JTf8eDMhu1535470333956,37.13994046,-8.631761231,,,HPG-TEST
5D17,PI040298AD5I210872,MN03,2018-09-04 9:07:16,2018-10-04 9:07:16,LjM8kSdx3z1534849423584,37.13996066,-8.63466836,,,HM-CONTROL
5D46,PI040298AD5I214021,MN10,2018-09-04 9:07:16,2018-10-04 9:07:16,VKTuZBe3Jr1534851436104,37.14004631,-8.635092809,,,HM-CONTROL
5D52,PI040298AD5I214027,SS55,2018-09-04 9:07:16,2018-10-04 9:07:16,HHmLWtfACp1535221024093,37.13910229,-8.631447468,,,GRID
5D64,PI040298AD5I214020,SS32,2018-09-04 9:07:16,2018-10-04 9:07:16,ddb5C9TadW1535216387975,37.13957013,-8.632608079,,,SW3p-TEST
5DF9,PI040298AD5I213521,SS42,2018-09-04 9:07:16,2018-10-04 9:07:16,yjaVD0r6VP1535470143233,37.13994046,-8.631761231,,,HPG-TEST
5.00E+32,PI040298AD5I213518,SS03,2018-09-04 9:07:16,2018-10-04 9:07:16,y3ikbOQpYD1535188689637,37.13929881,-8.63355263,,,SW1a-TEST
5.00E+42,PI040298AD5I212923,SS04,2018-09-04 9:07:16,2018-10-04 9:07:16,3ZiZr5cqPW1535188872700,37.13929881,-8.63355263,,,SW1t-TEST
5EC4,PI040298AD5I212917,MN46,2018-09-04 9:07:16,2018-10-04 9:07:16,PntEIJl8sm1534873773800,37.14044754,-8.635016509,,,MAb-TEST
5F9D,PI040298AD5I212108,SS21,2018-09-04 9:07:16,2018-10-04 9:07:16,cBdmhXvyjr1535192256090,37.13920612,-8.633161415,,,SW2p-TEST
5F14,PI040298AD5I212921,SS24,2018-09-04 9:07:16,2018-10-04 9:07:16,I7HZtYJqzw1535193132130,37.1393913,-8.6329389,,,SW3t-TEST
5FA9,PI040298AD5I212109,MN21,2018-09-04 9:07:16,2018-10-04 9:07:16,xc0XeoFooL1534867802196,37.14018467,-8.635034531,,,SW-TEST
5FB5,PI040298AD5I214031,SS25,2018-09-04 9:07:16,2018-10-04 9:07:16,o1h1i4QP8e1535193367948,37.1393913,-8.6329389,,,SW3t-TEST
5FD8,PI040298AD5I210868,SS01,2018-09-04 9:07:16,2018-10-04 9:07:16,caYV2EkhLP1535188065329,37.1391344,-8.633603493,,,SW1a-TEST
5FFA,PI040298AD5I214030,MN14,2018-09-04 9:07:16,2018-10-04 9:07:16,YOQhXfzyzk1534866511713,37.1402362,-8.634870131,,,MA-TEST
06A9,PI040298AD5I212558,TS13,2018-09-04 9:07:16,2018-10-04 9:07:16,0w8SGavObH1535451584908,37.13905877,-8.634895242,,,GRID
6A22,PI040298AD5I208350,Burgau2-6a22,2018-09-04 9:07:16,2018-10-04 9:07:16,FDCtY3Myk01534956289457,37.07200115,-8.775151506,,,
6A37,PI040298AD5I208079,FR01,2018-09-04 9:07:16,2018-10-04 9:07:16,5hI12wAFjv1531386302928,37.14005343,-8.630333879,,,GRID
6B0C,PI040298AD5I208065,TN15,2018-09-04 9:07:16,2018-10-04 9:07:16,RCVIV2w6qr1533057202798,37.13963304,-8.635647548,,,GRID
6C89,PI040298AD5I206195,TN08,2018-09-04 9:07:16,2018-10-04 9:07:16,cfL1L7jw8R1533053993040,37.13913599,-8.63555585,,,GRID
6CD4,PI040298AD5I209128,SS30,2018-09-04 9:07:16,2018-10-04 9:07:16,3cM4q8Cmdb1535216047258,37.13934434,-8.632785563,,,SW3p-TEST
6D13,PI040298AD5I209386,SS54,2018-09-04 9:07:16,2018-10-04 9:07:16,WJd2bAJl1l1535462201843,37.13918292,-8.631741071,,,GRID
6DB3,PI040298AD5I206466,TN11,2018-09-04 9:07:16,2018-10-04 9:07:16,5lgSqcOHFA1533055312558,37.13959662,-8.634834583,,,GRID
6.00E+45,PI040298AD5I209922,TN16,2018-09-04 9:07:16,2018-10-04 9:07:16,8xzMIS0Eqc1533057778332,37.13963304,-8.635647548,,,GRID
6F1C,PI040298AD5I206995,OG04,2018-09-04 9:07:16,2018-10-04 9:07:16,XWK1qUaeW41535299513915,37.14092863,-8.633318445,,,GRID
6F72,PI040298AD5I209872,TN01,2018-09-04 9:07:16,2018-10-04 9:07:16,fOsHPssg8T1533047994390,37.13913658,-8.635204343,,,GRID
07AA,PI040298AD5I212829,SS58,2018-09-04 9:07:16,2018-10-04 9:07:16,mGXhZexuNK1536583980883,37.13890786,-8.633488809,,,
7C4B,PI040298AD5I208806,TS05,2018-09-04 9:07:16,2018-10-04 9:07:16,NovY1r8ej51535454249451,37.13849409,-8.634761089,,,GRID
07CF,PI040298AD5I212610,TS12,2018-09-04 9:07:16,2018-10-04 9:07:16,IqQHZSXAIC1535452068090,37.13886105,-8.635232272,,,GRID
08CC,PI040298AD5I213175,SS35,2018-09-04 9:07:16,2018-10-04 9:07:16,xooPS0o4Ad1535217728753,37.1397136,-8.632426033,,,SW3p-TEST
8ED3,PI040298AD5I213087,TN18,2018-09-04 9:07:16,2018-10-04 9:07:16,QW1MIRi3Cs1533058905631,37.13979199,-8.634589343,,,GRID
9.00E+03,PI040298AD5I212544,OG08,2018-09-04 9:07:16,2018-10-04 9:07:16,KABUoTC0mu1535300345924,37.14069132,-8.633142653,,,GRID
9FAC,PI040298AD5G204883,TS02,2018-09-04 9:07:16,2018-10-04 9:07:16,971lMaOAbh1535455037186,37.13839599,-8.635611407,,,GRID
9FB7,PI040298AD5I211670,SB04,2018-09-04 9:07:16,2018-10-04 9:07:16,9PZhMsl9sC1535223087989,37.13875433,-8.632570252,,,GRID
9FFC,PI040298AD5I211452,TN13,2018-09-04 9:07:16,2018-10-04 9:07:16,ugWJA2HRIV1533056324298,37.13927026,-8.636140639,,,GRID
25,PI040298AD5I212473,SS23,2018-09-04 9:07:16,2018-10-04 9:07:16,R72UJzmJf01535192753018,37.13933631,-8.633137009,,,SW3a-TEST
31DD,PI040298AD5I211062,MN45,2018-09-04 9:07:16,2018-10-04 9:07:16,DxuRhI28951534873582880,37.14044754,-8.635016509,,,MA-TEST
33A1,PI040298AD5I214059,MN36,2018-09-04 9:07:16,2018-10-04 9:07:16,JGZlQjZxb61534871984747,37.14040579,-8.63541277,,,MBb-TEST
34A3,PI040298AD5I212148,MN18,2018-09-04 9:07:16,2018-10-04 9:07:16,MPOlzrTRqG1534867267756,37.14018467,-8.635034531,,,MB-TEST
3.50E+03,PI040298AD5I212141,MN07,2018-09-04 9:07:16,2018-10-04 9:07:16,HF0Z1gIeVp1534850507740,37.13984045,-8.635665486,,,HM-CONTROL
39B3,PI040298AD5I211070,SS22,2018-09-04 9:07:16,2018-10-04 9:07:16,j6F3zrWZNk1535470631365,37.13929788,-8.632910605,,,SW3a-TEST
40A0,PI040298AD5I212069,MN47,2018-09-04 9:07:16,2018-10-04 9:07:16,W4XoKIJSwt1534873927047,37.14044754,-8.635016509,,,MA-TEST
40EA,PI040298AD5G201248,TS07,2018-09-04 9:07:16,2018-10-04 9:07:16,0rdUdViCvx1535453803848,37.13874134,-8.634229643,,,GRID
41BE,PI040298AD5I211129,MN06,2018-09-04 9:07:16,2018-10-04 9:07:16,kkDlUEz5zD1534850226684,37.13988197,-8.635260695,,,HM-TEST
53C2,PI040298AD5I212999,MN40,2018-09-04 9:07:16,2018-10-04 9:07:16,oFWr3ok6EU1534872677149,37.14045986,-8.635250569,,,MCb-TEST
54AD,PI040298AD5I212982,SB08,2018-09-04 9:07:16,2018-10-04 9:07:16,o2hzUJIcfj1535456889401,37.13846285,-8.634288168,,,GRID
54AD,PI040298AD5I212982,,2018-09-04 9:07:16,2018-10-04 9:07:16,e816PTeYqx1535275312708,0,0,,,
54B8,PI040298AD5I212983,SS38,2018-09-04 9:07:16,2018-10-04 9:07:16,qTOCUc1C4a1535470213701,37.13994046,-8.631761231,,,HPG-TEST
5.50E+04,PI040298AD5I213134,SS18,2018-09-04 9:07:16,2018-10-04 9:07:16,HuMqUAsiJv1535191722844,37.13920612,-8.633161415,,,SW2b-TEST
5.70E+06,PI040298AD5I214090,MN12,2018-09-04 9:07:16,2018-10-04 9:07:16,cpTeFaY9631534851911890,37.14004631,-8.635092809,,,GRID
58A2,PI040298AD5I211785,SB03,2018-09-04 9:07:16,2018-10-04 9:07:16,UmYVVUTu5F1535222864479,37.13892811,-8.631702926,,,GRID
58DD,PI040298AD5I213561,SS45,2018-09-04 9:07:16,2018-10-04 9:07:16,sJCZG81o1O1535218842733,37.13948409,-8.632024618,,,HPG-CONTROL
59F0,PI040298AD5I209489,MN30,2018-09-04 9:07:16,2018-10-04 9:07:16,D0zqgju1ho1534870198551,37.14037604,-8.635213702,,,MB-TEST
59FF,PI040298AD5I209484,TN10,2018-09-04 9:07:16,2018-10-04 9:07:16,MGS0mfmt4q1533054943296,37.13959662,-8.634834583,,,GRID
60CB,PI040298AD5I213527,SS37,2018-09-04 9:07:16,2018-10-04 9:07:16,TCFvnJZINF1535470271518,37.13994046,-8.631761231,,,HPG-TEST
61DB,PI040298AD5I213128,MN11,2018-09-04 9:07:16,2018-10-04 9:07:16,aJ6E8KbOnk1534851640535,37.14004631,-8.635092809,,,HM-TEST
61FC,PI040298AD5I213129,SS41,2018-09-04 9:07:16,2018-10-04 9:07:16,n9vymDOacG1535218280769,37.1395201,-8.63239301,,,HPG-TEST
63B0,PI040298AD5I210900,MN28,2018-09-04 9:07:16,2018-10-04 9:07:16,cBFdbKbHoV1534869946829,37.14037604,-8.635213702,,,MA-TEST
63D4,PI040298AD5I210909,SS39,2018-09-04 9:07:16,2018-10-04 9:07:16,LnzPLFh4Jl1535217493479,0,0,37.139100°,-8.632394°,HPG-TEST
