FP_ID,SENSOR_ID,VDL_ID,FROM_DATETIME,TO_DATETIME,LOCATION_ID,LAT,LON,GEproLAT,GEproLON,CLASS
6.40E+09,PI040298AD5I206193,TN12,2018-09-04 9:07:16,2018-10-04 9:07:16,OeuHFYPaes1533055734692,37.13928641,-8.635873581,,,GRID
65BE,PI040298AD5I206183,SS47,2018-09-04 9:07:16,2018-10-04 9:07:16,UTQ9iQp32y1535218909692,0,0,37.139494°,-8.631926°,HPG-CONTROL
65C0,PI040298AD5I208428,,2018-09-04 9:07:16,2018-10-04 9:07:16,fKWmN3KTxh1535274748231,0,0,,,
65C0,PI040298AD5I208428,SB07,2018-09-04 9:07:16,2018-10-04 9:07:16,MoKTE7kpBl1535456972621,37.13846285,-8.634288168,,,GRID
6.50E+01,PI040298AD5I205993,OG02,2018-09-04 9:07:16,2018-10-04 9:07:16,y05c942uCK1535299209934,37.14094709,-8.633649414,,,GRID
66C4,PI040298AD5I205667,,2018-09-04 9:07:16,2018-10-04 9:07:16,J1zIe514IJ1535279682786,0,0,,,
66C4,PI040298AD5I205667,TS04,2018-09-04 9:07:16,2018-10-04 9:07:16,QCXimA0HlX1535454572288,37.13852327,-8.635104033,,,GRID
91AA,PI040298AD5I213076,TN04,2018-09-04 9:07:16,2018-10-04 9:07:16,JNuengmuMj1533050904745,37.13942732,-8.635135566,,,GRID
95B0,PI040298AD5I211401,SB05,2018-09-04 9:07:16,2018-10-04 9:07:16,Ne6qoADmUA1535263656315,37.13872807,-8.632917977,,,GRID
95F5,PI040298AD5I211673,WZ02,2018-09-04 9:07:16,2018-10-04 9:07:16,30FPO7dgWk1535276956614,0,0,37.138147°,-8.635956°,GRID
249F,PI040298AD5I212667,SS08,2018-09-04 9:07:16,2018-10-04 9:07:16,15VPzoVR991535190110536,37.13923201,-8.633432432,,,SW1b-TEST
316E,[iban],MN23,2018-09-04 9:07:16,2018-10-04 9:07:16,3hYvj31drJ1534868180078,37.14031525,-8.63510937,,,MCb-TEST
321D,PI040298AD5I211052,SS06,2018-09-04 9:07:16,2018-10-04 9:07:16,WUI2nn0kXs1535189281290,37.13929881,-8.63355263,,,SW1b-TEST
334B,PI040298AD5I212031,SS05,2018-09-04 9:07:16,2018-10-04 9:07:16,GoIyvC38cb1535189050554,37.13929881,-8.63355263,,,SW1t-TEST
391F,PI040298AD5I212373,SS10,2018-09-04 9:07:16,2018-10-04 9:07:16,FyUNIBCebU1535190533951,37.13913081,-8.633390528,,,SW1p-TEST
392B,PI040298AD5I213420,MN05,2018-09-04 9:07:16,2018-10-04 9:07:16,mDOSxUTaS01534849950866,37.13988197,-8.635260695,,,HM-CONTROL
533F,PI040298AD5I213454,ER02,2018-09-04 9:07:16,2018-10-04 9:07:16,tax5p6Okho1535449241608,37.14087107,-8.632553019,,,GRID
536D,PI040298AD5I213235,SS14,2018-09-04 9:07:16,2018-10-04 9:07:16,Mdu87uI2Rp1535191450191,37.13931035,-8.633197488,,,SW2t-TEST
553F,PI040298AD5I213035,SB09,2018-09-04 9:07:16,2018-10-04 9:07:16,8xgiIQ6Zt11535456761202,37.13846285,-8.634288168,,,GRID
564,PI040298AD5I213170,ER01,2018-09-04 9:07:16,2018-10-04 9:07:16,or2Co8W8C61535299808350,0,0,37.140820°,-8.632846°,GRID
575,PI040298AD5I213167,TS11,2018-09-04 9:07:16,2018-10-04 9:07:16,92aKeQ9DKG1535452625664,37.13878464,-8.634965537,,,GRID
586F,PI040298AD5I212106,SB01,2018-09-04 9:07:16,2018-10-04 9:07:16,LnsQRG3RFc1535222293129,0,0,37.138983°,-8.631052°,GRID
587C,PI040298AD5I214089,MN42,2018-09-04 9:07:16,2018-10-04 9:07:16,YOk9ARZHTb1534873026030,37.14045986,-8.635250569,,,MBb-TEST
608E,PI040298AD5I213531,MN19,2018-09-04 9:07:16,2018-10-04 9:07:16,pQXMgrvKtg1534867440980,37.14018467,-8.635034531,,,MBb-TEST
630F,PI040298AD5I213008,WZ03,2018-09-04 9:07:16,2018-10-04 9:07:16,Tv8dtSq9mz1535277593531,0,0,37.138214°,-8.636191°,GRID
632D,PI040298AD5I213126,SS12,2018-09-04 9:07:16,2018-10-04 9:07:16,3gv8CwiSgl1535190867317,37.13913081,-8.633390528,,,SW2a-TEST
635,[iban],SS17,2018-09-04 9:07:16,2018-10-04 9:07:16,DCE5cdXtpX1535192093776,37.13920612,-8.633161415,,,SW2b-TEST
640D,PI040298AD5I213859,MN25,2018-09-04 9:07:16,2018-10-04 9:07:16,fI5ZO61PA41534868523233,0,0,37.140200°,-8.635155°,SW-TEST
641D,PI040298AD5I213854,MN43,2018-09-04 9:07:16,2018-10-04 9:07:16,IF46U0xAuo1534873235737,37.14045986,-8.635250569,,,MB-TEST
642E,PI040298AD5I213124,TS01,2018-09-04 9:07:16,2018-10-04 9:07:16,5ABw42EwZS1535279371573,37.13837397,-8.635637283,,,GRID
671D,PI040298AD5I208783,MN35,2018-09-04 9:07:16,2018-10-04 9:07:16,J4U3lKlFOa1533049255044,37.13913719,-8.635203345,,,MC-TEST
676F,PI040298AD5I207989,MN24,2018-09-04 9:07:16,2018-10-04 9:07:16,sWnfofyy9K1534871826986,37.14040579,-8.63541277,,,MC-TEST
716B,PI040298AD5G205297,SS49,2018-09-04 9:07:16,2018-10-04 9:07:16,8c3gu0NhT61534868334994,37.14031525,-8.63510937,,,GRID
808,PI040298AD5I212562,TS08,2018-09-04 9:07:16,2018-10-04 9:07:16,kb5zTZkY401535219454442,37.13982148,-8.632140842,,,GRID
876,PI040298AD5I212535,WZ05,2018-09-04 9:07:16,2018-10-04 9:07:16,sUUIJFT7cL1535453451771,37.13889966,-8.633962412,,,GRID
926F,PI040298AD5I213081,SB02,2018-09-04 9:07:16,2018-10-04 9:07:16,VmsfTVaWvU1535455620265,37.13845093,-8.636200872,,,GRID
947E,PI040298AD5I213936,TN06,2018-09-04 9:07:16,2018-10-04 9:07:16,YaOFT1wYaN1535222231822,37.1389363,-8.631648086,,,GRID
983A,PI040298AD5I209329,MN17,2018-09-04 9:07:16,2018-10-04 9:07:16,FJxIP0Z0VK1533051680469,37.13942732,-8.635135566,,,SW-TEST
1099,PI040298AD5I211178,MN08,2018-09-04 9:07:16,2018-10-04 9:07:16,ub684UMsBv1534867121078,37.14018467,-8.635034531,,,HM-TEST
1108,PI040298AD5I212991,SS53,2018-09-04 9:07:16,2018-10-04 9:07:16,K1wPau6XEM1534850765904,37.13984045,-8.635665486,,,GRID
1659,PI040298AD5I213912,MN38,2018-09-04 9:07:16,2018-10-04 9:07:16,nSc3coxo561535220123471,37.1392109,-8.630932905,,,MAb-TEST
2187,PI040298AD5I212668,SS13,2018-09-04 9:07:16,2018-10-04 9:07:16,Dp4ZyYkwhh1534872315473,37.14040579,-8.63541277,,,SW2a-TEST
3100,PI040298AD5I213451,WZ04,2018-09-04 9:07:16,2018-10-04 9:07:16,o2qYk7uYgD1535191040151,37.13913081,-8.633390528,,,GRID
3120,PI040298AD5I213018,MN33,2018-09-04 9:07:16,2018-10-04 9:07:16,ciigV4Z3Uf1535277546589,0,0,37.140346°,-8.635351°,MC-TEST
3136,PI040298AD5I213444,SS11,2018-09-04 9:07:16,2018-10-04 9:07:16,2qkTIALEHg1534871175465,37.14023621,-8.635430149,,,SW2a-TEST
3390,PI040298AD5I214057,MN37,2018-09-04 9:07:16,2018-10-04 9:07:16,ln7GJkYJoH1535190707803,37.13913081,-8.633390528,,,MB-TEST
3757,PI040298AD5I214003,MN31,2018-09-04 9:07:16,2018-10-04 9:07:16,tiSvZU4Xv81534872148273,37.14040579,-8.63541277,,,MC-TEST
4176,PI040298AD5G202636,SS28,2018-09-04 9:07:16,2018-10-04 9:07:16,qpjvoVkime1534870667080,37.14023255,-8.635353444,,,SW3b-TEST
4186,PI040298AD5I211125,TS03,2018-09-04 9:07:16,2018-10-04 9:07:16,azAU3s8fqb1535215741828,37.13945396,-8.632777664,,,GRID
4630,PI040298AD5I211409,WZ06,2018-09-04 9:07:16,2018-10-04 9:07:16,QQ6doTNm7U1535279369868,0,0,37.138522°,-8.635951°,GRID
4704,PI040298AD5I213836,ER04,2018-09-04 9:07:16,2018-10-04 9:07:16,agl8HPwFpS1535278218371,0,0,37.140972°,-8.631911°,GRID
5151,PI040298AD5I214095,SS34,2018-09-04 9:07:16,2018-10-04 9:07:16,N0Av1q9RBX1535449757766,37.14094531,-8.63192231,,,SW3p-TEST
5176,PI040298AD5I214098,OG05,2018-09-04 9:07:16,2018-10-04 9:07:16,1gnNPEMazq1535217387514,37.13936782,-8.632623589,,,GRID
5181,PI040298AD5I214096,SS27,2018-09-04 9:07:16,2018-10-04 9:07:16,TzVkMzHNuP1535299997107,37.14069132,-8.633142653,,,SW3b-TEST
5208,PI040298AD5I212118,SS48,2018-09-04 9:07:16,2018-10-04 9:07:16,1Ykhp4jNr91535193731465,37.1393913,-8.6329389,,,HPG-CONTROL
5259,PI040298AD5I213228,SS46,2018-09-04 9:07:16,2018-10-04 9:07:16,bP51T7I4eP1535470022826,37.13994046,-8.631761231,,,HPG-CONTROL
5559,PI040298AD5I213031,MN32,2018-09-04 9:07:16,2018-10-04 9:07:16,QOjz7TCuyU1534870967925,37.14023621,-8.635430149,,,MCb-TEST
5654,PI040298AD5I213020,MN13,2018-09-04 9:07:16,2018-10-04 9:07:16,wutSBwVoDP1535219239783,37.13958434,-8.631972931,,,SW-TEST
5738,PI040298AD5I214088,MN44,2018-09-04 9:07:16,2018-10-04 9:07:16,JZ9TXxrjPj1534866346770,37.1402362,-8.634870131,,,MAb-TEST
5766,PI040298AD5I213557,SS19,2018-09-04 9:07:16,2018-10-04 9:07:16,oRdZEjqZC81534873425100,37.14044754,-8.635016509,,,SW2p-TEST
5968,PI040298AD5I213559,FW01,2018-09-04 9:07:16,2018-10-04 9:07:16,GMlIHZ3Woe1535192572102,37.13933631,-8.633137009,,,GRID
5991,PI040298AD5I206247,MN01,2018-09-04 9:07:16,2018-10-04 9:07:16,oQPpcXdSeR1531387325357,37.13945317,-8.630811802,,,GRID
6074,PI040298AD5I212110,SS20,2018-09-04 9:07:16,2018-10-04 9:07:16,slb8cR0rGB1534848896696,37.13996066,-8.63466836,,,SW3a-TEST
6099,PI040298AD5I213524,OG03,2018-09-04 9:07:16,2018-10-04 9:07:16,2s4oP73rSr1535192424694,37.13920612,-8.633161415,,,GRID
6339,PI040298AD5I213006,SS26,2018-09-04 9:07:16,2018-10-04 9:07:16,2okL4KwSOz1535298941239,37.14069283,-8.633818629,,,SW3b-TEST
6401,PI040298AD5I213852,SS02,2018-09-04 9:07:16,2018-10-04 9:07:16,E8HPF1N1Py1535193571285,37.1393913,-8.6329389,,,SW1a-TEST
6442,PI040298AD5I213125,TN07,2018-09-04 9:07:16,2018-10-04 9:07:16,QAHjHbm4wt1535188440361,37.13922088,-8.633568098,,,GRID
6501,PI040298AD5I205993,TN14,2018-09-04 9:07:16,2018-10-04 9:07:16,2OhB59HXPV1533052721808,37.13913599,-8.63555585,,,GRID
6536,PI040298AD5I208445,TN02,2018-09-04 9:07:16,2018-10-04 9:07:16,Ifw170k66Q1533056569306,37.13927026,-8.636140639,,,GRID
6791,PI040298AD5I208794,TN17,2018-09-04 9:07:16,2018-10-04 9:07:16,jw8QLULVYM1533058244803,37.13966131,-8.634818738,,,GRID
9417,PI040298AD5I211342,FR02,2018-09-04 9:07:16,2018-10-04 9:07:16,syYfkQ8xNC1531386630830,0,0,37.140090°,-8.630561°,GRID
9431,PI040298AD5I211334,ER03,2018-09-04 9:07:16,2018-10-04 9:07:16,pUv962F8pH1535216200274,37.13934434,-8.632785563,,,GRID
9545,PI040298AD5I211347,OG07,2018-09-04 9:07:16,2018-10-04 9:07:16,RHwcYx7K101535449524728,37.14087107,-8.632553019,,,GRID
9559,PI040298AD5I211332,TN09,2018-09-04 9:07:16,2018-10-04 9:07:16,c71lkZ0g2A1535299113601,0,0,37.139595°,-8.634825°,GRID
9592,PI040298AD5I211397,SS52,2018-09-04 9:07:16,2018-10-04 9:07:16,0FgVQljsFg1533054246260,37.13959662,-8.634834583,,,GRID
9609,PI040298AD5I211659,SS51,2018-09-04 9:07:16,2018-10-04 9:07:16,75Pso1CQXD1535219775644,37.14015751,-8.631277221,,,GRID
9610,PI040298AD5I211658,SS31,2018-09-04 9:07:16,2018-10-04 9:07:16,2GSZ0xQwt61535219432166,0,0,37.139403°,-8.632735°,SW3p-TEST
A003,PI040298AD5I211458,SS56,2018-09-04 9:07:16,2018-10-04 9:07:16,ZSSob2wl7N1535221323215,37.13920719,-8.631733715,,,GRID
A4F9,PI040298AD5I212913,TN05,2018-09-04 9:07:16,2018-10-04 9:07:16,jOdiVCQTJT1533051347156,37.13942732,-8.635135566,,,GRID
A06F,PI040298AD5I211329,SS43,2018-09-04 9:07:16,2018-10-04 9:07:16,b9y2LYwYn51535218609246,37.13932555,-8.632014799,,,HPG-TEST
A45D,PI040298AD5I210998,,2018-09-04 9:07:16,2018-10-04 9:07:16,9Ksnvh6eL41535276224824,0,0,,,
A45D,PI040298AD5I210998,SB11,2018-09-04 9:07:16,2018-10-04 9:07:16,btugHA2Mqn1535456523021,37.13831354,-8.634885309,,,GRID
ACD1,PI040298AD5G200384,MN20,2018-09-04 9:07:16,2018-10-04 9:07:16,8dPz59SEte1534867600026,37.14018467,-8.635034531,,,MB-TEST
C1C8,PI040298AD5I209167,SS57,2018-09-04 9:07:16,2018-10-04 9:07:16,QNm3ijpsx31535220989368,0,0,37.139008°,-8.632010°,GRID
C142,PI040298AD5I213827,SS50,2018-09-04 9:07:16,2018-10-04 9:07:16,psrhsvhrJW1535469737665,37.13994046,-8.631761231,,,GRID
C488,PI040298AD5I210659,TN03,2018-09-04 9:07:16,2018-10-04 9:07:16,PshDHbDAJL1533050332875,37.1393987,-8.634703927,,,GRID
CF87,PI040298AD5G203720,OG01,2018-09-04 9:07:16,2018-10-04 9:07:16,KEuEizqP8E1535298576003,37.14088768,-8.634026809,,,GRID
FD71,PI040298AD5I213355,MN29,2018-09-04 9:07:16,2018-10-04 9:07:16,Y2WJEk7Ygz1534869616057,37.14037604,-8.635213702,,,SW-TEST
FEA8,PI040298AD5I212788,WZ01,2018-09-04 9:07:16,2018-10-04 9:07:16,pXor4xm37Z1535277095914,0,0,37.138209°,-8.635637°,GRID
FF63,PI040298AD5I212585,TS09,2018-09-04 9:07:16,2018-10-04 9:07:16,hF9nVKFI6P1535453119429,37.13897829,-8.634243622,,,GRID
FFFD,PI040298AD5I212453,MN41,2018-09-04 9:07:16,2018-10-04 9:07:16,j9rqYf9Yo21534872831735,37.14045986,-8.635250569,,,MC-TEST
