NickName,serial_number,capture_datetime_utc,fertilizer_level,light,soil_moisture_percent,air_temperature_celsius
Flower power 0F48,PI040298AD5I210985,2018-10-23 17:56:29,0.36,0.15,21.24,19.18
Flower power 0F48,PI040298AD5I210985,2018-10-23 18:11:29,0.36,0.1,21.24,18.59
Flower power 0F48,PI040298AD5I210985,2018-10-23 18:26:29,0.36,0.1,21.12,19.53
Flower power 0F48,PI040298AD5I210985,2018-10-23 18:41:29,0.36,0.1,21.37,19.57
Flower power 0F48,PI040298AD5I210985,2018-10-23 18:56:29,0.36,0.1,20.86,18.34
Flower power 0F48,PI040298AD5I210985,2018-10-23 19:11:29,0.36,0.1,20.99,17.63
Flower power 0F48,PI040298AD5I210985,2018-10-23 19:26:29,0.36,0.1,21.37,17.48
Flower power 0F48,PI040298AD5I210985,2018-10-23 19:41:29,0.36,0.1,20.99,16.34
Flower power 0F48,PI040298AD5I210985,2018-10-23 19:56:29,0.36,0.1,20.86,15.5
Flower power 0F48,PI040298AD5I210985,2018-10-23 20:11:29,0.36,0.1,21.24,15.77
Flower power 0F48,PI040298AD5I210985,2018-10-23 20:26:29,0.36,0.1,21.37,15.4
Flower power 0F48,PI040298AD5I210985,2018-10-23 20:41:29,0.36,0.1,20.99,14.81
Flower power 0F48,PI040298AD5I210985,2018-10-23 20:56:29,0.36,0.1,21.37,15.24
Flower power 0F48,PI040298AD5I210985,2018-10-23 21:11:29,0.36,0.1,21.24,15.98
Flower power 0F48,PI040298AD5I210985,2018-10-23 21:26:29,0.36,0.1,21.12,16.86
Flower power 0F48,PI040298AD5I210985,2018-10-23 21:41:29,0.36,0.1,21.24,17.43
Flower power 0F48,PI040298AD5I210985,2018-10-23 21:56:29,0.36,0.1,21.37,17.27
Flower power 0F48,PI040298AD5I210985,2018-10-23 22:11:29,0.36,0.1,21.24,17.48
Flower power 0F48,PI040298AD5I210985,2018-10-23 22:26:29,0.36,0.1,21.37,17.48
Flower power 0F48,PI040298AD5I210985,2018-10-23 22:41:29,0.36,0.1,21.24,17.68
Flower power 0F48,PI040298AD5I210985,2018-10-23 22:56:29,0.36,0.1,21.24,17.68
Flower power 0F48,PI040298AD5I210985,2018-10-23 23:11:29,0.36,0.1,21.12,17.68
Flower power 0F48,PI040298AD5I210985,2018-10-23 23:26:29,0.36,0.1,20.99,17.68
Flower power 0F48,PI040298AD5I210985,2018-10-23 23:41:29,0.36,0.1,21.12,17.48
Flower power 0F48,PI040298AD5I210985,2018-10-23 23:56:29,0.36,0.1,21.24,17.73
Flower power 0F48,PI040298AD5I210985,2018-10-24 00:11:29,0.36,0.1,21.37,17.53
Flower power 0F48,PI040298AD5I210985,2018-10-24 00:26:29,0.36,0.1,20.86,17.53
Flower power 0F48,PI040298AD5I210985,2018-10-24 00:41:29,0.36,0.1,21.12,17.58
Flower power 0F48,PI040298AD5I210985,2018-10-24 00:56:29,0.36,0.1,20.99,17.53
Flower power 0F48,PI040298AD5I210985,2018-10-24 01:11:29,0.36,0.1,20.99,17.43
Flower power 0F48,PI040298AD5I210985,2018-10-24 01:26:29,0.36,0.1,21.24,16.71
Flower power 0F48,PI040298AD5I210985,2018-10-24 01:41:29,0.36,0.1,20.86,16.14
Flower power 0F48,PI040298AD5I210985,2018-10-24 01:56:29,0.36,0.1,20.86,15.24
Flower power 0F48,PI040298AD5I210985,2018-10-24 02:11:29,0.36,0.1,20.99,15.35
Flower power 0F48,PI040298AD5I210985,2018-10-24 02:26:29,0.36,0.1,20.73,15.66
Flower power 0F48,PI040298AD5I210985,2018-10-24 02:41:29,0.36,0.1,21.11,15.29
Flower power 0F48,PI040298AD5I210985,2018-10-24 02:56:29,0.36,0.1,21.11,14.6
Flower power 0F48,PI040298AD5I210985,2018-10-24 03:11:29,0.36,0.1,21.11,13.89
Flower power 0F48,PI040298AD5I210985,2018-10-24 03:26:29,0.36,0.1,20.86,13.56
Flower power 0F48,PI040298AD5I210985,2018-10-24 03:41:29,0.36,0.1,21.37,14.54
Flower power 0F48,PI040298AD5I210985,2018-10-24 03:56:29,0.36,0.1,21.11,14.65
Flower power 0F48,PI040298AD5I210985,2018-10-24 04:11:29,0.36,0.1,21.11,13.78
Flower power 0F48,PI040298AD5I210985,2018-10-24 04:26:29,0.36,0.1,20.73,13.34
Flower power 0F48,PI040298AD5I210985,2018-10-24 04:41:29,0.36,0.1,21.11,12.9
Flower power 0F48,PI040298AD5I210985,2018-10-24 04:56:29,0.36,0.1,20.99,12.84
Flower power 0F48,PI040298AD5I210985,2018-10-24 05:11:29,0.36,0.1,20.99,12.33
Flower power 0F48,PI040298AD5I210985,2018-10-24 05:26:29,0.36,0.1,21.11,12.16
Flower power 0F48,PI040298AD5I210985,2018-10-24 05:41:29,0.36,0.1,21.11,12.11
Flower power 0F48,PI040298AD5I210985,2018-10-24 05:56:29,0.36,0.1,21.11,12.33
Flower power 0F48,PI040298AD5I210985,2018-10-24 06:11:29,0.36,0.1,21.11,13.62
Flower power 0F48,PI040298AD5I210985,2018-10-24 06:26:29,0.36,0.1,20.86,14.27
Flower power 0F48,PI040298AD5I210985,2018-10-24 06:41:29,0.36,0.18,20.73,14.33
Flower power 0F48,PI040298AD5I210985,2018-10-24 06:56:29,0.36,1.1,20.99,14.81
Flower power 0F48,PI040298AD5I210985,2018-10-24 07:11:29,0.36,3.1,20.99,15.4
Flower power 0F48,PI040298AD5I210985,2018-10-24 07:26:29,0.36,6.21,20.99,16.34
Flower power 0F48,PI040298AD5I210985,2018-10-24 07:41:29,0.36,11.35,20.99,17.88
Flower power 0F48,PI040298AD5I210985,2018-10-24 07:56:29,0.36,17.15,20.99,19.67
Flower power 0F48,PI040298AD5I210985,2018-10-24 08:11:29,0.36,27.51,20.99,21.31
Flower power 0F48,PI040298AD5I210985,2018-10-24 08:26:29,0.36,27.36,20.99,22.63
Flower power 0F48,PI040298AD5I210985,2018-10-24 08:41:29,0.36,31.85,21.11,24.43
Flower power 0F48,PI040298AD5I210985,2018-10-24 08:56:29,0.36,48.24,21.11,25.88
Flower power 0F48,PI040298AD5I210985,2018-10-24 09:11:29,0.36,39.59,20.86,27.04
Flower power 0F48,PI040298AD5I210985,2018-10-24 09:26:29,0.36,59.64,20.86,29.35
Flower power 0F48,PI040298AD5I210985,2018-10-24 09:41:29,0.36,66.87,20.86,33.29
Flower power 0F48,PI040298AD5I210985,2018-10-24 09:56:29,0.36,70.66,20.98,36.18
Flower power 0F48,PI040298AD5I210985,2018-10-24 10:11:29,0.36,71.17,20.86,38.65
Flower power 0F48,PI040298AD5I210985,2018-10-24 10:26:29,0.36,77.2,20.98,39.8
Flower power 0F48,PI040298AD5I210985,2018-10-24 10:41:29,0.36,69.68,20.86,40.18
Flower power 0F48,PI040298AD5I210985,2018-10-24 10:56:29,0.36,76.61,20.98,38.89
Flower power 0F48,PI040298AD5I210985,2018-10-24 11:11:29,0.36,85.02,21.11,38.6
Flower power 0F48,PI040298AD5I210985,2018-10-24 11:26:29,0.36,79.64,20.6,39.08
Flower power 0F48,PI040298AD5I210985,2018-10-24 11:41:29,0.36,91.14,20.6,40.53
Flower power 0F48,PI040298AD5I210985,2018-10-24 11:56:29,0.36,91.97,20.86,41.61
Flower power 0F48,PI040298AD5I210985,2018-10-24 12:11:29,0.36,92.81,20.73,41.36
Flower power 0F48,PI040298AD5I210985,2018-10-24 12:26:29,0.36,93.67,20.47,41.51
Flower power 0F48,PI040298AD5I210985,2018-10-24 12:41:29,0.36,92.81,20.98,40.28
Flower power 0F48,PI040298AD5I210985,2018-10-24 12:56:29,0.36,91.97,20.85,40.72
Flower power 0F48,PI040298AD5I210985,2018-10-24 13:11:29,0.36,81.58,21.11,38.98
Flower power 0F48,PI040298AD5I210985,2018-10-24 13:26:29,0.36,22.35,20.85,36.0
Flower power 0F48,PI040298AD5I210985,2018-10-24 13:41:29,0.36,24.07,20.6,34.82
Flower power 0F48,PI040298AD5I210985,2018-10-24 13:56:29,0.36,64.7,20.73,33.6
Flower power 0F48,PI040298AD5I210985,2018-10-24 14:11:29,0.36,61.12,20.85,33.2
Flower power 0F48,PI040298AD5I210985,2018-10-24 14:26:29,0.36,18.02,20.73,28.51
Flower power 0F48,PI040298AD5I210985,2018-10-24 14:41:29,0.36,17.38,20.47,24.79
Flower power 0F48,PI040298AD5I210985,2018-10-24 14:56:29,0.36,15.24,20.86,23.7
Flower power 0F48,PI040298AD5I210985,2018-10-24 15:11:29,0.36,13.94,20.47,22.82
Flower power 0F48,PI040298AD5I210985,2018-10-24 15:26:29,0.36,13.06,20.6,22.26
Flower power 0F48,PI040298AD5I210985,2018-10-24 15:41:29,0.36,12.59,20.47,21.93
Flower power 0F48,PI040298AD5I210985,2018-10-24 15:56:29,0.36,11.42,20.98,21.64
Flower power 0F48,PI040298AD5I210985,2018-10-24 16:11:29,0.36,10.48,20.86,21.45
Flower power 0F48,PI040298AD5I210985,2018-10-24 16:26:29,0.36,9.71,20.98,21.03
Flower power 0F48,PI040298AD5I210985,2018-10-24 16:41:29,0.36,8.2,20.86,20.01
Flower power 0F48,PI040298AD5I210985,2018-10-24 16:56:29,0.36,6.83,20.6,19.18
Flower power 0F48,PI040298AD5I210985,2018-10-24 17:11:29,0.36,4.99,20.86,18.88
Flower power 0F48,PI040298AD5I210985,2018-10-24 17:26:29,0.36,2.74,20.98,17.88
Flower power 0F48,PI040298AD5I210985,2018-10-24 17:41:29,0.36,1.0,20.47,16.91
Flower power 0F48,PI040298AD5I210985,2018-10-24 17:56:29,0.36,0.13,20.47,17.02
Flower power 0F48,PI040298AD5I210985,2018-10-24 18:11:29,0.36,0.1,20.73,16.66
Flower power 0F48,PI040298AD5I210985,2018-10-24 18:26:29,0.36,0.1,20.6,15.45
Flower power 0F48,PI040298AD5I210985,2018-10-24 18:41:29,0.36,0.1,20.86,14.92
Flower power 0F48,PI040298AD5I210985,2018-10-24 18:56:29,0.36,0.1,20.86,14.76
Flower power 0F48,PI040298AD5I210985,2018-10-24 19:11:29,0.36,0.1,20.47,14.87
Flower power 0F48,PI040298AD5I210985,2018-10-24 19:26:29,0.36,0.1,20.47,14.7
Flower power 0F48,PI040298AD5I210985,2018-10-24 19:41:29,0.36,0.1,20.6,14.65
Flower power 0F48,PI040298AD5I210985,2018-10-24 19:56:29,0.36,0.1,20.86,14.54
Flower power 0F48,PI040298AD5I210985,2018-10-24 20:11:29,0.36,0.1,20.86,14.54
Flower power 0F48,PI040298AD5I210985,2018-10-24 20:26:29,0.36,0.1,20.34,14.7
Flower power 0F48,PI040298AD5I210985,2018-10-24 20:41:29,0.36,0.1,20.73,14.7
Flower power 0F48,PI040298AD5I210985,2018-10-24 20:56:29,0.36,0.1,20.47,14.49
Flower power 0F48,PI040298AD5I210985,2018-10-24 21:11:29,0.36,0.1,20.34,14.16
Flower power 0F48,PI040298AD5I210985,2018-10-24 21:26:29,0.36,0.1,20.73,13.4
Flower power 0F48,PI040298AD5I210985,2018-10-24 21:41:29,0.36,0.1,20.6,12.84
Flower power 0F48,PI040298AD5I210985,2018-10-24 21:56:29,0.36,0.1,20.73,12.67
Flower power 0F48,PI040298AD5I210985,2018-10-24 22:11:29,0.36,0.1,20.34,12.67
Flower power 0F48,PI040298AD5I210985,2018-10-24 22:26:29,0.36,0.1,20.73,12.67
Flower power 0F48,PI040298AD5I210985,2018-10-24 22:41:29,0.36,0.1,20.47,12.62
Flower power 0F48,PI040298AD5I210985,2018-10-24 22:56:29,0.36,0.1,20.34,12.62
Flower power 0F48,PI040298AD5I210985,2018-10-24 23:11:29,0.36,0.1,20.6,12.62
Flower power 0F48,PI040298AD5I210985,2018-10-24 23:26:29,0.36,0.1,20.34,12.62
Flower power 0F48,PI040298AD5I210985,2018-10-24 23:41:29,0.36,0.1,20.85,11.94
Flower power 0F48,PI040298AD5I210985,2018-10-24 23:56:29,0.36,0.1,20.34,11.71
Flower power 0F48,PI040298AD5I210985,2018-10-25 00:11:29,0.36,0.1,20.47,11.54
Flower power 0F48,PI040298AD5I210985,2018-10-25 00:26:29,0.36,0.1,20.73,12.05
Flower power 0F48,PI040298AD5I210985,2018-10-25 00:41:29,0.36,0.1,20.47,11.76
Flower power 0F48,PI040298AD5I210985,2018-10-25 00:56:29,0.36,0.1,20.34,11.42
Flower power 0F48,PI040298AD5I210985,2018-10-25 01:11:29,0.36,0.1,20.6,11.65
Flower power 0F48,PI040298AD5I210985,2018-10-25 01:26:29,0.36,0.1,20.85,11.3
Flower power 0F48,PI040298AD5I210985,2018-10-25 01:41:29,0.36,0.1,20.34,11.3
Flower power 0F48,PI040298AD5I210985,2018-10-25 01:56:29,0.36,0.1,20.73,11.13
Flower power 0F48,PI040298AD5I210985,2018-10-25 02:11:29,0.36,0.1,20.34,11.54
Flower power 0F48,PI040298AD5I210985,2018-10-25 02:26:29,0.36,0.1,20.6,11.54
Flower power 0F48,PI040298AD5I210985,2018-10-25 02:41:29,0.36,0.1,20.47,11.59
Flower power 0F48,PI040298AD5I210985,2018-10-25 02:56:29,0.36,0.1,20.47,11.82
Flower power 0F48,PI040298AD5I210985,2018-10-25 03:11:29,0.36,0.1,20.73,11.19
Flower power 0F48,PI040298AD5I210985,2018-10-25 03:26:29,0.36,0.1,20.47,10.84
Flower power 0F48,PI040298AD5I210985,2018-10-25 03:41:29,0.36,0.1,20.73,10.72
Flower power 0F48,PI040298AD5I210985,2018-10-25 03:56:29,0.36,0.1,20.34,10.49
Flower power 0F48,PI040298AD5I210985,2018-10-25 04:11:29,0.36,0.1,20.6,10.37
Flower power 0F48,PI040298AD5I210985,2018-10-25 04:26:29,0.36,0.1,20.72,10.66
Flower power 0F48,PI040298AD5I210985,2018-10-25 04:41:29,0.36,0.1,20.47,10.61
Flower power 0F48,PI040298AD5I210985,2018-10-25 04:56:29,0.36,0.1,20.34,10.25
Flower power 0F48,PI040298AD5I210985,2018-10-25 05:11:29,0.36,0.1,20.73,10.31
Flower power 0F48,PI040298AD5I210985,2018-10-25 05:26:29,0.36,0.1,20.47,10.55
Flower power 0F48,PI040298AD5I210985,2018-10-25 05:41:29,0.36,0.1,20.6,10.25
Flower power 0F48,PI040298AD5I210985,2018-10-25 05:56:29,0.36,0.1,20.73,10.25
Flower power 0F48,PI040298AD5I210985,2018-10-25 06:11:29,0.36,0.1,20.47,10.37
Flower power 0F48,PI040298AD5I210985,2018-10-25 06:26:29,0.36,0.1,20.47,10.08
Flower power 0F48,PI040298AD5I210985,2018-10-25 06:41:29,0.36,0.14,20.6,10.13
Flower power 0F48,PI040298AD5I210985,2018-10-25 06:56:29,0.36,0.94,20.72,10.19
Flower power 0F48,PI040298AD5I210985,2018-10-25 07:11:29,0.36,2.46,20.85,10.96
Flower power 0F48,PI040298AD5I210985,2018-10-25 07:26:29,0.36,4.02,20.47,11.82
Flower power 0F48,PI040298AD5I210985,2018-10-25 07:41:29,0.36,7.53,20.85,13.28
Flower power 0F48,PI040298AD5I210985,2018-10-25 07:56:29,0.36,9.9,20.34,15.29
Flower power 0F48,PI040298AD5I210985,2018-10-25 08:11:29,0.36,17.12,20.6,17.07
Flower power 0F48,PI040298AD5I210985,2018-10-25 08:26:29,0.36,21.0,20.6,19.33
Flower power 0F48,PI040298AD5I210985,2018-10-25 08:41:29,0.36,26.81,20.21,21.97
Flower power 0F48,PI040298AD5I210985,2018-10-25 08:56:29,0.36,41.28,20.22,24.84
Flower power 0F48,PI040298AD5I210985,2018-10-25 09:11:29,0.36,44.91,20.21,27.18
Flower power 0F48,PI040298AD5I210985,2018-10-25 09:26:29,0.36,33.06,20.85,24.93
Flower power 0F48,PI040298AD5I210985,2018-10-25 09:41:29,0.36,76.61,20.47,32.44
Flower power 0F48,PI040298AD5I210985,2018-10-25 09:56:29,0.36,64.28,20.34,35.59
Flower power 0F48,PI040298AD5I210985,2018-10-25 10:11:29,0.36,50.73,20.72,33.65
Flower power 0F48,PI040298AD5I210985,2018-10-25 10:26:29,0.36,65.55,20.47,35.09
Flower power 0F48,PI040298AD5I210985,2018-10-25 10:41:29,0.36,51.81,20.34,33.25
Flower power 0F48,PI040298AD5I210985,2018-10-25 10:56:29,0.36,52.92,20.47,31.47
Flower power 0F48,PI040298AD5I210985,2018-10-25 11:11:29,0.36,46.18,20.34,32.84
Flower power 0F48,PI040298AD5I210985,2018-10-25 11:26:29,0.36,45.32,20.21,29.44
Flower power 0F48,PI040298AD5I210985,2018-10-25 11:41:29,0.36,45.11,20.08,30.98
Flower power 0F48,PI040298AD5I210985,2018-10-25 11:56:29,0.36,43.31,20.47,29.57
Flower power 0F48,PI040298AD5I210985,2018-10-25 12:11:29,0.36,62.27,20.21,33.29
Flower power 0F48,PI040298AD5I210985,2018-10-25 12:26:29,0.36,63.46,20.34,30.89
Flower power 0F48,PI040298AD5I210985,2018-10-25 12:41:29,0.36,47.53,20.21,30.94
Flower power 0F48,PI040298AD5I210985,2018-10-25 12:56:29,0.36,43.7,20.08,29.7
Flower power 0F48,PI040298AD5I210985,2018-10-25 13:11:29,0.36,37.59,20.21,28.6
Flower power 0F48,PI040298AD5I210985,2018-10-25 13:26:29,0.36,36.73,20.34,27.36
Flower power 0F48,PI040298AD5I210985,2018-10-25 13:41:29,0.36,44.29,20.34,29.26
Flower power 0F48,PI040298AD5I210985,2018-10-25 13:56:29,0.36,44.09,20.46,29.39
Flower power 0F48,PI040298AD5I210985,2018-10-25 14:11:29,0.36,40.08,20.46,28.91
Flower power 0F48,PI040298AD5I210985,2018-10-25 14:26:29,0.36,35.64,20.46,28.73
Flower power 0F48,PI040298AD5I210985,2018-10-25 14:41:29,0.36,26.15,20.21,27.13
Flower power 0F48,PI040298AD5I210985,2018-10-25 14:56:29,0.36,25.58,20.21,25.65
Flower power 0F48,PI040298AD5I210985,2018-10-25 15:11:29,0.36,21.48,20.21,25.02
Flower power 0F48,PI040298AD5I210985,2018-10-25 15:26:29,0.36,24.9,20.08,25.79
Flower power 0F48,PI040298AD5I210985,2018-10-25 15:41:29,0.36,27.43,19.95,26.55
Flower power 0F48,PI040298AD5I210985,2018-10-25 15:56:29,0.36,16.5,20.21,24.98
Flower power 0F48,PI040298AD5I210985,2018-10-25 16:11:29,0.36,12.48,20.34,23.83
Flower power 0F48,PI040298AD5I210985,2018-10-25 16:26:29,0.36,8.79,20.34,22.44
Flower power 0F48,PI040298AD5I210985,2018-10-25 16:41:29,0.36,5.93,20.46,21.6
Flower power 0F48,PI040298AD5I210985,2018-10-25 16:56:29,0.36,3.89,20.46,20.88
Flower power 0F48,PI040298AD5I210985,2018-10-25 17:11:29,0.36,2.62,20.34,20.16
Flower power 0F48,PI040298AD5I210985,2018-10-25 17:26:29,0.36,2.76,20.59,19.92
Flower power 0F48,PI040298AD5I210985,2018-10-25 17:41:29,0.36,1.05,20.08,19.38
Flower power 0F48,PI040298AD5I210985,2018-10-25 17:56:29,0.36,0.1,20.21,17.58
Flower power 0F48,PI040298AD5I210985,2018-10-25 18:11:29,0.36,0.1,20.21,16.97
Flower power 0F48,PI040298AD5I210985,2018-10-25 18:26:29,0.36,0.1,20.59,17.22
Flower power 0F48,PI040298AD5I210985,2018-10-25 18:41:29,0.36,0.1,20.46,17.22
Flower power 0F48,PI040298AD5I210985,2018-10-25 18:56:29,0.36,0.1,20.21,17.12
Flower power 0F48,PI040298AD5I210985,2018-10-25 19:11:29,0.36,0.1,20.47,16.81
Flower power 0F48,PI040298AD5I210985,2018-10-25 19:26:29,0.36,0.1,20.34,16.4
Flower power 0F48,PI040298AD5I210985,2018-10-25 19:41:29,0.36,0.1,20.08,16.03
Flower power 0F48,PI040298AD5I210985,2018-10-25 19:56:29,0.36,0.1,20.59,15.35
Flower power 0F48,PI040298AD5I210985,2018-10-25 20:11:29,0.36,0.1,20.21,15.03
Flower power 0F48,PI040298AD5I210985,2018-10-25 20:26:29,0.36,0.1,20.34,14.7
Flower power 0F48,PI040298AD5I210985,2018-10-25 20:41:29,0.36,0.1,20.34,14.76
Flower power 0F48,PI040298AD5I210985,2018-10-25 20:56:29,0.36,0.1,20.59,14.65
Flower power 0F48,PI040298AD5I210985,2018-10-25 21:11:29,0.36,0.1,20.59,15.13
Flower power 0F48,PI040298AD5I210985,2018-10-25 21:26:29,0.36,0.1,20.21,15.45
Flower power 0F48,PI040298AD5I210985,2018-10-25 21:41:29,0.36,0.1,20.34,15.4
Flower power 0F48,PI040298AD5I210985,2018-10-25 21:56:29,0.36,0.1,20.08,14.33
Flower power 0F48,PI040298AD5I210985,2018-10-25 22:11:29,0.36,0.1,20.34,13.95
Flower power 0F48,PI040298AD5I210985,2018-10-25 22:26:29,0.36,0.1,20.08,13.95
Flower power 0F48,PI040298AD5I210985,2018-10-25 22:41:29,0.36,0.1,20.59,13.95
Flower power 0F48,PI040298AD5I210985,2018-10-25 22:56:29,0.36,0.1,19.95,14.0
Flower power 0F48,PI040298AD5I210985,2018-10-25 23:11:29,0.36,0.1,20.21,14.05
Flower power 0F48,PI040298AD5I210985,2018-10-25 23:26:29,0.36,0.1,20.21,14.22
Flower power 0F48,PI040298AD5I210985,2018-10-25 23:41:29,0.36,0.1,19.95,14.43
Flower power 0F48,PI040298AD5I210985,2018-10-25 23:56:29,0.36,0.1,20.08,14.76
Flower power 0F48,PI040298AD5I210985,2018-10-26 00:11:29,0.36,0.1,20.34,15.08
Flower power 0F48,PI040298AD5I210985,2018-10-26 00:26:29,0.36,0.1,20.34,15.29
Flower power 0F48,PI040298AD5I210985,2018-10-26 00:41:29,0.36,0.1,20.34,14.65
Flower power 0F48,PI040298AD5I210985,2018-10-26 00:56:29,0.36,0.1,20.34,14.0
Flower power 0F48,PI040298AD5I210985,2018-10-26 01:11:29,0.36,0.1,20.34,13.56
Flower power 0F48,PI040298AD5I210985,2018-10-26 01:26:29,0.36,0.1,20.21,14.0
Flower power 0F48,PI040298AD5I210985,2018-10-26 01:41:29,0.36,0.1,20.34,14.87
Flower power 0F48,PI040298AD5I210985,2018-10-26 01:56:29,0.36,0.1,20.34,15.35
Flower power 0F48,PI040298AD5I210985,2018-10-26 02:11:29,0.36,0.1,20.47,15.5
Flower power 0F48,PI040298AD5I210985,2018-10-26 02:26:29,0.36,0.1,20.34,15.13
Flower power 0F48,PI040298AD5I210985,2018-10-26 02:41:29,0.36,0.1,20.34,15.13
Flower power 0F48,PI040298AD5I210985,2018-10-26 02:56:29,0.36,0.1,20.21,15.77
Flower power 0F48,PI040298AD5I210985,2018-10-26 03:11:29,0.36,0.1,20.08,16.03
Flower power 0F48,PI040298AD5I210985,2018-10-26 03:26:29,0.36,0.1,20.21,15.5
Flower power 0F48,PI040298AD5I210985,2018-10-26 03:41:29,0.36,0.1,20.21,15.82
Flower power 0F48,PI040298AD5I210985,2018-10-26 03:56:29,0.36,0.1,20.21,15.93
Flower power 0F48,PI040298AD5I210985,2018-10-26 04:11:29,0.36,0.1,20.08,15.98
Flower power 0F48,PI040298AD5I210985,2018-10-26 04:26:29,0.36,0.1,20.34,15.93
Flower power 0F48,PI040298AD5I210985,2018-10-26 04:41:29,0.36,0.1,20.08,15.82
Flower power 0F48,PI040298AD5I210985,2018-10-26 04:56:29,0.36,0.1,20.34,15.72
Flower power 0F48,PI040298AD5I210985,2018-10-26 05:11:29,0.36,0.1,20.34,15.66
Flower power 0F48,PI040298AD5I210985,2018-10-26 05:26:29,0.36,0.1,20.21,15.4
Flower power 0F48,PI040298AD5I210985,2018-10-26 05:41:29,0.36,0.1,20.34,15.77
Flower power 0F48,PI040298AD5I210985,2018-10-26 05:56:29,0.36,0.1,20.08,15.98
Flower power 0F48,PI040298AD5I210985,2018-10-26 06:11:29,0.36,0.1,20.08,16.34
Flower power 0F48,PI040298AD5I210985,2018-10-26 06:26:29,0.36,0.1,19.95,16.81
Flower power 0F48,PI040298AD5I210985,2018-10-26 06:41:29,0.36,0.1,20.08,16.97
Flower power 0F48,PI040298AD5I210985,2018-10-26 06:56:29,0.36,0.14,20.34,16.81
Flower power 0F48,PI040298AD5I210985,2018-10-26 07:11:29,0.36,0.57,20.34,17.02
Flower power 0F48,PI040298AD5I210985,2018-10-26 07:26:29,0.36,1.13,20.46,16.86
Flower power 0F48,PI040298AD5I210985,2018-10-26 07:41:29,0.36,1.55,19.82,16.86
Flower power 0F48,PI040298AD5I210985,2018-10-26 07:56:29,0.36,2.27,20.08,17.07
Flower power 0F48,PI040298AD5I210985,2018-10-26 08:11:29,0.36,2.57,19.95,17.53
Flower power 0F48,PI040298AD5I210985,2018-10-26 08:26:29,0.36,4.74,19.95,17.98
Flower power 0F48,PI040298AD5I210985,2018-10-26 08:41:29,0.36,6.52,19.82,18.59
Flower power 0F48,PI040298AD5I210985,2018-10-26 08:56:29,0.36,8.49,20.34,19.08
Flower power 0F48,PI040298AD5I210985,2018-10-26 09:11:29,0.36,12.11,20.21,20.11
Flower power 0F48,PI040298AD5I210985,2018-10-26 09:26:29,0.36,12.53,20.08,20.88
Flower power 0F48,PI040298AD5I210985,2018-10-26 09:41:29,0.36,17.44,19.95,21.55
Flower power 0F48,PI040298AD5I210985,2018-10-26 09:56:29,0.36,16.36,20.33,21.45
Flower power 0F48,PI040298AD5I210985,2018-10-26 10:11:29,0.36,15.32,20.21,21.88
Flower power 0F48,PI040298AD5I210985,2018-10-26 10:26:29,0.36,10.45,20.33,22.35
Flower power 0F48,PI040298AD5I210985,2018-10-26 10:41:29,0.36,40.42,20.21,25.83
Flower power 0F48,PI040298AD5I210985,2018-10-26 10:56:29,0.36,41.1,19.95,28.2
Flower power 0F48,PI040298AD5I210985,2018-10-26 11:11:29,0.36,56.9,20.2,29.61
Flower power 0F48,PI040298AD5I210985,2018-10-26 11:26:29,0.36,106.38,19.95,40.04
Flower power 0F48,PI040298AD5I210985,2018-10-26 11:41:29,0.36,47.53,20.2,30.54
Flower power 0F48,PI040298AD5I210985,2018-10-26 11:56:29,0.36,53.79,20.2,31.6
